ID,Todo
1,1.밖에서 음료 주문을 할 때 빨대가 없는지 물어보십시오.
2,2.재사용 할 수 있는 충분한 물병없이 집을 떠나지 마십시오 .
3,3.손수건을 가지고 다니십시오.
4,4. lonley banana를 집으십시오. 팔다 남은 바나나는 일반적으로 식료품가게에서 버려집니다. 바나나에는 공기 마일 / 탄소 발자국이 많습니다.바나나 머핀을 만듭니다.
5,5.프로모션 아이템을 누군가 준다면 무료로 제공해줘서 고맙다고 말한 후 항상 거절하십시오. 그것들은 싸고 쉽게 부서지는 경향이 있습니다.
6,6.지역 공유 경제를 지원하는 도서관 카드를 준비하십시오.
7,7.중고 시장을 지원하기 위해 미사용 물품을 좋은 상태로 기부하십시오.
8,8.뭔가를 구입할 때 중고품을 먼저 생각하십시오.
9,9.만약 당신이 감기가 오는 느낌이 오면 플라스틱에 든 알약대신 엘더베리시럽을 사용해보십시오.
10,10.플라스틱 칫솔을 대나무 칫솔로 교체하십시오.
11,"11.낡은 시트와 수건을 손수건, 넝마, 냅킨 및 헝겊으로 변신시키세요."
12,"12.제로웨이스트 키트를 만들어 당신의 차 트렁크에 넣거나, 외출할 때 항상 준비합니다. 그것은 크지 않아도 되고 단지 몇 가지 항목이면 됩니다. "
13,13.옷을 한 번 입고난 후가 아니라 실제로 더러워지면 옷을 세탁하십시오.
14,14.창문을 열어 집을 식히십시오.
15,15.팜유를 피하십시오.
16,16.포장 또는 최소한의 포장으로 식품을 구입하십시오.
17,"17.기분이 안좋을 때 뭔가를 사지 않고 뭔가를 하십시오. 걷고, 요가 수업을 듣고, 친구와 만나세요."
18,18.오래된 빵을 용도변경하십시오.
19,19.dry 샴푸를 만듭니다.(찾아보니 파우더식으로 된 건식샴푸네요.)
20,20.다양한 용도로 사용할 수 있는 아이템을 사용하세요.과도한 쓰레기를 간소화하고 줄이기 위해 여러 가지 용도를 가진 물건이 있는지 주변을 둘러보십시오.
21,21.재사용 할 수있는 가방을 가게에 가져가야 합니다. 당신이 가방을 가지고 나오지 않았다면 돌아가서 그것들을 가지고 오세요. 한 번 잊어 버린 후에는 다시 잊어버리지 않을 것입니다.
22,22.통조림하여 음식을 보존하십시오.
23,23.액체비누 대신에 바비누를 사용하면 포장이 적어집니다.
24,24.천 생리대 또는 생리컵을 사용합니다.
25,25.전구를 LED로 변경하십시오.
26,"26.첨단 기술 사용시 주의하십시오. (배터리, 휴대폰, 컴퓨터 등 첨단 기기를 사용할 때 발생하게 되는 전자폐기물을 말함)"
27,27.과일과 채소를 재사용할 수 있는 장바구니를 가져 오십시오.
28,28.온도를 올리기 전에 스웨터와 양말을 착용하십시오.
29,29.치아를 닦는 동안 물을 끄십시오.
30,30.충동적으로 아무것도 사지 마십시오.
31,31.나만의 로션을 만들어보십시오.
32,32.농민 시장을 확인하십시오 .
33,33.식료품 저장실에있는 물건으로 얼굴 마스크를 만드십시오.
34,34.천기저귀를 사용해보십시오.
35,35.약간의 실내 화분으로 공기를 정화하십시오. 작은 플라스틱 화분을 반납하는 것을 잊지 마십시오!
36,36.자연적인 방법으로 해충을 제거 하십시오 .
37,37.음식물 쓰레기를 피하기 위한 식사 계획을 짜세요.
38,38.사용하지 않을 때는 전자 장치의 플러그를 뽑으십시오.
39,39.재활용 할 수없는 치약 튜브를 피하기 위해 치약을 만드십시오.
40,40.더 많은 국산제품을 구입하십시오.
41,41.고장이 났을 때 수리하십시오.
42,42.캠핑 장비 또는 파티용 특별 테이블과 같은 전문 품목을 찾고 있다면 구매하기 전에 빌릴 수 있는지 친구에게 물어보십시오.
43,43.작은 정원을 만드십시오.
44,44.플라스틱을 사용하지 않고 음식물을 얼리는 방법을 배우십시오.
45,45.자신의 페브리즈 스프레이로 방을 신선하게 만드십시오!
46,46.뒤뜰 퇴비를 시작하십시오 .
47,47.플라스틱 챕스틱을 버리고 DIY 입술 연고로 바꾸십시오.
48,48.일생 동안 지속될 도구와 아이템을 둘러보십시오. 물건을 한 번만 구입하십시오.
49,49.다목적 세정 스프레이로 손을 씻으십시오.
50,50.빗물이나 그레이 워터를 모으십시오.
51,51.음식을 잘 저장하여 싱싱함이 오래 갈 수 있도록 하세요.
52,52.피곤한 신발을 수리하기 위해 지역 구두 수리공을 찾으십시오.
53,"53.구매하는 모든 것을 파악하십시오. 그것이 음식, 의복 또는 기타 생활용품 무엇이든간에."
54,54.온라인 주문을 위한 플라스틱 포장재 거절 및 재사용 포장재를 요청하십시오.
55,55.매일 외식하는 대신 점심을 싸십시오.
56,"56.고기 소비를 줄입니다. 채식을 시작할 준비가 안되면 월요일, 평일 채식주의 자 또는 심지어 평일 채식주의자를 시도하십시오."
57,57.부엌찌꺼기를 재생하는 방법을 다시 배웁니다.
58,58.건조기를 사용하는 대신 빨래줄에 건조시킵니다.
59,59.수제 구강 세척제를 사용하십시오.
60,60.플라스틱 샤워 수세미를 버리고 실제 수세미 또는 대나무 목욕 솔을 사용하십시오.
61,61.커피 숍에서 진짜 머그컵을 요청하십시오.
62,62.항상 식기 세척기를 가득 채우십시오.
63,63.대부분의 자외선 차단제가 산호 표백을 일으킵니다. (카리브해에서 적어도 80%의 산호를 잃었습니다.)
64,64.직접 먹을 음식과 남은 음식을 위해 자신의 용기를 준비하십시오.
65,65.물티슈를 버리고 헹주와 걸레를 사용하십시오.
66,66.그린워싱에 주의하십시오. 항상 연구하십시오. (그린워싱은 친환경이라고 마케팅하지만 사실은 환경에 해가되는 것일 의미합니다.)
67,67.자신의 탈취제를 만드십시오.
68,68.30 분 또는 그 이하 도보인 경우 운전 대신에 밖으로 나가십시오.
69,69.지속 가능한 미래를 위해 귀하의 돈으로 투표하십시오.
70,70.커피를 마시러 갈 때 나만의 컵을 가져 오십시오.
71,"71.tree-free 화장지를 사용합니다. (대나무,사탕수수 펄프를 이용한 화장지)"
72,72.옷의 수명을 연장하기 위해 단추나 옷을 수리하는 법을 배웁니다.
73,73.일회용 대신 충전식 배터리를 사용하세요.
74,74.헝겊 냅킨으로 저녁 식사를 제공하십시오 .
75,75.더 많은 야채와 콩류를 섭취하십시오.
76,76.식물에 물을 주거나 화장실 물을 내릴 때 사용할 물을 위해 욕실에 물통을 두십시오.
77,"77.선물을 신문지에 포장하든지, 전혀 포장하지 마십시오.  "
78,78.화장솜을 재사용 가능한 것으로 교체하십시오.
79,79.사물보다는 경험에 집중하십시오.
80,80.플라스틱 일회용 면도기에서 금속 안전 면도기로 전환하십시오.
81,81.가능한 한 찬물에 옷을 씻으십시오.
82,82.친구나 가족에게 수제선물을하십시오.
83,83.집중적인 곡물 재배를 줄이기 위해 밀가루 없는 수요일을 시도하십시오.
84,84.정크메일을 피하십시오.
85,85.바쁜 밤에 테이크 아웃을 피하려면 식품 저장실에 잘 보관하십시오.
86,"86.기프트 카드, 오래된 휴대폰, 배터리 및 사용할 수 없는 코드와 같은 품목을 적절히 폐기할 수 있는 위치를 잘 파악하십시오."
87,87.의류 수리에 도움이되는 지역 재봉 업체를 찾으십시오.
88,88.구매하기 전에 정말로 필요한지 스스로에게 물어보십시오.
89,89.귀하의 모든 청구서에 대해 종이없는 양식을하십시오. 
90,90.친구들과 옷을 교환하십시오.
91,91.외출시 쓰레기를 주워 적절히 처리하세요.
92,92.커피를 마실 때 재사용 가능한 필터를 부어서 사용하십시오.
93,93.플라스틱 면봉과 귀후비개를 버리고 plastic-free또는 재사용 가능한 제품을 이용합니다.
94,94.스폰지를 버리고 퇴비를 만들 수있는 스크럽이나 솔을 이용합니다.
95,95.재활용하는 양을 줄이십시오. 쓰레기 제로는 더 이상 재활용하지 않는 것입니다.
96,96.종이의 양면을 사용하십시오.
97,"97.영수증을 피하고 꼭 인쇄해야하는지 물어보십시오. 때로는 그럴 수 있지만, 항상 그런 것은 아닙니다!"
98,98.가능한 경우 대중 교통을 이용하거나 카풀하십시오.
99,99.커뮤니티 가든에 가입하십시오. (어떤 커뮤니티인 지는 모르겠지만 제로웨이스트에 관한 커뮤니티이지 않을까...생각해요)
100,100.찻주머니(티백)를 찻잎을 넣고 재사용할 수 있는 체에 넣으세요.
101,101.비데설치를 검토해보세요.
